user_id,problem
38037,0.07
38038,0.51
38039,0.55
38040,0.38
38041,0.37
38042,0.05
38043,0.75
38044,0.64
38045,0.86
38046,0.33
38047,0.59
38048,0.45
38049,0.17
38050,0.26
38051,0.05
38052,0.11
38053,0.23
38054,0.27
38055,0.24
38056,0.38
38057,0.16
38058,0.16
38059,0.44
38060,0.46
38061,0.39
38062,0
38063,0.86
38064,0.3
38065,0.06
38066,0.23
38067,0.13
38068,0.23
38069,0.31
38070,0.84
38071,0.36
38072,0.24
38073,0.72
38074,0.11
38075,0.97
38076,0.86
38077,0.36
38078,0.02
38079,0.23
38080,0.05
38081,0.61
38082,0.31
38083,0.36
38084,0
38085,0.03
38086,0.13
38087,0.23
38088,0.19
38089,0.29
38090,0.24
38091,0.38
38092,0.42
38093,0.15
38094,0.11
38095,0.38
38096,0.26
38097,0.11
38098,0.27
38099,0.59
38100,0.21
38101,0.14
38102,0.32
38103,0
38104,0.11
38105,0.08
38106,0.79
38107,0.31
38108,0.03
38109,0.24
38110,0.81
38111,0.09
38112,0.38
38113,0.89
38114,0.24
38115,0.2
38116,0.67
38117,0.09
38118,0.42
38119,0.16
38120,0.88
38121,0.72
38122,0.03
38123,0.22
38124,0.41
38125,0.26
38126,0.33
38127,0.16
38128,0.83
38129,0.36
38130,0.63
38131,0.51
38132,0.01
38133,0.2
38134,0.03
38135,0.26
38136,0.84
38137,0.14
38138,0.51
38139,0.01
38140,0.29
38141,0.17
38142,0.11
38143,0.58
38144,0.12
38145,0.54
38146,0.11
38147,0.03
38148,0.08
38149,0.43
38150,0.02
38151,0.38
38152,0.18
38153,0.07
38154,0.59
38155,0.4
38156,0.54
38157,0.33
38158,0.34
38159,0.08
38160,0.57
38161,0.31
38162,0.38
38163,0.25
38164,0.25
38165,0.54
38166,0.43
38167,0.33
38168,0.77
38169,0.19
38170,0.19
38171,0.87
38172,0.57
38173,0.09
38174,0.26
38175,0.22
38176,0.21
38177,0.04
38178,0.18
38179,0.17
38180,0.18
38181,0.2
38182,0.89
38183,0.31
38184,0.28
38185,0.32
38186,0.46
38187,0.83
38188,0.18
38189,0.28
38190,0.49
38191,0.89
38192,0.14
38193,0.49
38194,0.5
38195,0.15
38196,0.35
38197,0.24
38198,0.17
38199,0.34
38200,0.01
38201,0.3
38202,0.35
38203,0.23
38204,0.13
38205,0.02
38206,0.12
38207,0.07
38208,0.18
38209,0.02
38210,0.81
38211,0.07
38212,0.86
38213,0.51
38214,0.21
38215,0.79
38216,0.38
38217,0.37
38218,0.14
38219,0.56
38220,0.46
38221,0.8
38222,0.83
38223,0.18
38224,0.04
38225,0.14
38226,0.04
38227,0.21
38228,0.4
38229,0.1
38230,0.11
38231,0.2
38232,0.08
38233,0.01
38234,0.37
38235,0.05
38236,0.25
38237,0.14
38238,0.35
38239,0.23
38240,0.04
38241,0
38242,0.22
38243,0.45
38244,0.19
38245,0.15
38246,0.79
38247,0.17
38248,0.4
38249,0.46
38250,0.23
38251,0.82
38252,0.08
38253,0.11
38254,0.13
38255,0.3
38256,0.65
38257,0.39
38258,0.38
38259,0.01
38260,0.35
38261,0.31
38262,0.94
38263,0.09
38264,0.03
38265,0.05
38266,0.24
38267,0.04
38268,0.01
38269,0.24
38270,0.21
38271,0.53
38272,0.25
38273,0.8
38274,0.32
38275,0.2
38276,0.75
38277,0.58
38278,0.28
38279,0.07
38280,0.75
38281,0.96
38282,0.26
38283,0.11
38284,0.53
38285,0.56
38286,0.26
38287,0.48
38288,0
38289,0.11
38290,0.32
38291,0.33
38292,0.14
38293,0.18
38294,0.7
38295,0.31
38296,0.59
38297,0.29
38298,0.49
38299,0.23
38300,0.28
38301,0.13
38302,0.48
38303,0.6
38304,0.22
38305,0.31
38306,0.14
38307,0.19
38308,0.87
38309,0.07
38310,0.46
38311,0.07
38312,0.23
38313,0.49
38314,0.31
38315,0.59
38316,0.03
38317,0.08
38318,0.23
38319,0.55
38320,0.24
38321,0.11
38322,0.43
38323,0.93
38324,0.11
38325,0.2
38326,0.49
38327,0.88
38328,0.27
38329,0.03
38330,0.26
38331,0.31
38332,0.1
38333,0.49
38334,0.09
38335,0.19
38336,0.29
38337,0.48
38338,0.85
38339,0.83
38340,0.1
38341,0.33
38342,0.33
38343,0.02
38344,0.13
38345,0.15
38346,0.2
38347,0.9
38348,0.42
38349,0.04
38350,0.11
38351,0.1
38352,0.92
38353,0.12
38354,0.39
38355,0.09
38356,0.34
38357,0.18
38358,0.17
38359,0.87
38360,0.94
38361,0.6
38362,0.74
38363,0.33
38364,0.11
38365,0.07
38366,0.8
38367,0.5
38368,0.78
38369,0.18
38370,0.17
38371,0.66
38372,0.55
38373,0.21
38374,0.16
38375,0.34
38376,0.39
38377,0.06
38378,0.12
38379,0.14
38380,0.68
38381,0.32
38382,0.67
38383,0.44
38384,0.22
38385,0.37
38386,0.17
38387,0.34
38388,0.29
38389,0.72
38390,0.66
38391,0.32
38392,0.11
38393,0.15
38394,0
38395,0.74
38396,0.05
38397,0.13
38398,0.43
38399,0.68
38400,0.27
38401,0.2
38402,0.09
38403,0.29
38404,0.06
38405,0.35
38406,0.57
38407,0.56
38408,0.23
38409,0.14
38410,0.28
38411,0.16
38412,0.05
38413,0.75
38414,0.59
38415,0.17
38416,0.31
38417,0.76
38418,0.14
38419,0.06
38420,0.31
38421,0.83
38422,0.11
38423,0.32
38424,0.87
38425,0.35
38426,0.31
38427,0.15
38428,0.06
38429,0.94
38430,0.75
38431,0.08
38432,0.22
38433,0.56
38434,0.27
38435,0.17
38436,0.16
38437,0.83
38438,0.09
38439,0.47
38440,0.63
38441,0.25
38442,0.17
38443,0.29
38444,0.19
38445,0.6
38446,0.31
38447,0.18
38448,0.22
38449,0.54
38450,0.15
38451,0.25
38452,0.26
38453,0.13
38454,0.05
38455,0.85
38456,0.35
38457,0.33
38458,0
38459,0.12
38460,0.08
38461,0.76
38462,0.36
38463,0.16
38464,0.36
38465,0.41
38466,0
38467,0.2
38468,0.65
38469,0.28
38470,0.39
38471,0.06
38472,0.09
38473,0.8
38474,0.17
38475,0.19
38476,0.31
38477,0.31
38478,0.04
38479,0.02
38480,0.03
38481,0.16
38482,0.38
38483,0.2
38484,0.68
38485,0.3
38486,0.15
38487,0.01
38488,0.16
38489,0.1
38490,0.66
38491,0.39
38492,0.18
38493,0.59
38494,0.15
38495,0.47
38496,0.18
38497,0.1
38498,0.64
38499,0.82
38500,0.38
38501,0.22
38502,0.05
38503,0.01
38504,0.34
38505,0.11
38506,0.38
38507,0.68
38508,0.08
38509,0.89
38510,0.31
38511,0.23
38512,0.8
38513,0.3
38514,0.36
38515,0.01
38516,0.15
38517,0.07
38518,0.32
38519,0.78
38520,0.07
38521,0.77
38522,0.12
38523,0.1
38524,0.28
38525,0.02
38526,0.81
38527,0.19
38528,0.24
38529,0.29
38530,0.3
38531,0.23
38532,0.12
38533,0.06
38534,0.21
38535,0.09
38536,0.03
38537,0.09
38538,0.48
38539,0.29
38540,0.02
38541,0.65
38542,0.94
38543,0.08
38544,0.22
38545,0.97
38546,0.48
38547,0.18
38548,0.36
38549,0.07
38550,0.08
38551,0.7
38552,0.25
38553,0.07
38554,0.33
38555,0.36
38556,0.52
38557,0.09
38558,0.1
38559,0.41
38560,0.22
38561,0.08
38562,0.31
38563,0.16
38564,0.02
38565,0.25
38566,0.55
38567,0.59
38568,0.41
38569,0.04
38570,0.22
38571,0.09
38572,0.75
38573,0.97
38574,0.26
38575,0.11
38576,0.03
38577,0.45
38578,0.22
38579,0.21
38580,0.73
38581,0.87
38582,0.08
38583,0.81
38584,0.2
38585,0.67
38586,0.66
38587,0.17
38588,0.76
38589,0.4
38590,0.27
38591,0.32
38592,0.11
38593,0.45
38594,0.85
38595,0.2
38596,0.19
38597,0.07
38598,0.4
38599,0.28
38600,0.01
38601,0.16
38602,0.1
38603,0.1
38604,0.14
38605,0.12
38606,0.47
38607,0.18
38608,0.95
38609,0.22
38610,0.26
38611,0.42
38612,0.64
38613,0.07
38614,0.84
38615,0.11
38616,0.32
38617,0.03
38618,0.08
38619,0.17
38620,0.61
38621,0.48
38622,0.36
38623,0.12
38624,0.21
38625,0.25
38626,0.55
38627,0.33
38628,0.41
38629,0.84
38630,0.2
38631,0.34
38632,0.53
38633,0.96
38634,0.44
38635,0.18
38636,0.33
38637,0.29
38638,0.2
38639,0.27
38640,0.17
38641,0.15
38642,0.48
38643,0.16
38644,0.71
38645,0.11
38646,0.3
38647,0.31
38648,0.34
38649,0.05
38650,0.71
38651,0.2
38652,0.24
38653,0.08
38654,0.37
38655,0
38656,0.15
38657,0.44
38658,0.59
38659,0.43
38660,0.67
38661,0.07
38662,0.13
38663,0.75
38664,0.05
38665,0.11
38666,0.2
38667,0.12
38668,0.89
38669,0.4
38670,0.47
38671,0.2
38672,0.13
38673,0.4
38674,0.31
38675,0.83
38676,0
38677,0.06
38678,0.14
38679,0.42
38680,0.13
38681,0.36
38682,0.76
38683,0.1
38684,0.39
38685,0.86
38686,0.39
38687,0.23
38688,0.3
38689,0.71
38690,0.79
38691,0.81
38692,0.27
38693,0.08
38694,0.76
38695,0.29
38696,0.13
38697,0.47
38698,0.07
38699,0.58
38700,0.05
38701,0.1
38702,0.07
38703,0.89
38704,0.1
38705,0.3
38706,0.36
38707,0.17
38708,0.82
38709,0.84
38710,0.26
38711,0.33
38712,0.19
38713,0.29
38714,0.2
38715,0.29
38716,0.14
38717,0.19
38718,0.08
38719,0.38
38720,0.13
38721,0.2
38722,0.42
38723,0.03
38724,0.47
38725,0.43
38726,0.29
38727,0.18
38728,0.36
38729,0.17
38730,0.14
38731,0.23
38732,0.66
38733,0.16
38734,0.64
38735,0.2
38736,0.07
38737,0.05
38738,0.21
38739,0.13
38740,0.98
38741,0.43
38742,0.05
38743,0.24
38744,0.16
38745,0.06
38746,0.16
38747,0.36
38748,0.38
38749,0.1
38750,0.02
38751,0.54
38752,0.13
38753,0.25
38754,0.77
38755,0.6
38756,0.05
38757,0.14
38758,0.45
38759,0.25
38760,0.2
38761,0.3
38762,0.21
38763,0.38
38764,0.9
38765,0.28
38766,0.13
38767,0.55
38768,0.48
38769,0.12
38770,0.51
38771,0.45
38772,0.46
38773,0.78
38774,0.31
38775,0.2
38776,0.19
38777,0.09
38778,0.43
38779,0.04
38780,0.26
38781,0.06
38782,0.1
38783,0.26
38784,0.16
38785,0.31
38786,0.58
38787,0.07
38788,0.14
38789,0.15
38790,0.06
38791,0.13
38792,0.14
38793,0.92
38794,0.83
38795,0.07
38796,0.18
38797,0.15
38798,0.29
38799,0.14
38800,0.14
38801,0.8
38802,0.48
38803,0.56
38804,0.38
38805,0.07
38806,0.85
38807,0.36
38808,0.84
38809,0.05
38810,0.35
38811,0.07
38812,0.45
38813,0.07
38814,0.02
38815,0.33
38816,0.78
38817,0.29
38818,0.76
38819,0.18
38820,0.54
38821,0.32
38822,0.84
38823,0.21
38824,0.26
38825,0.42
38826,0.16
38827,0.45
38828,0.19
38829,0.31
38830,0.41
38831,0.35
38832,0.21
38833,0.12
38834,0.09
38835,0.17
38836,0.15
38837,0.27
38838,0.14
38839,0.21
38840,0.12
38841,0.29
38842,0.19
38843,0.55
38844,0.41
38845,0.03
38846,0.06
38847,0.38
38848,0.08
38849,0.24
38850,0.79
38851,0.12
38852,0.84
38853,0
38854,0.35
38855,0.07
38856,0.45
38857,0.43
38858,0.74
38859,0.42
38860,0.13
38861,0.13
38862,0.08
38863,0.2
38864,0.32
38865,0.96
38866,0.07
38867,0.24
38868,0.14
38869,0.1
38870,0.35
38871,0.38
38872,0.21
38873,0.12
38874,0.13
38875,0.29
38876,0.13
38877,0.2
38878,0.15
38879,0.11
38880,0.15
38881,0.07
38882,0.32
38883,0.46
38884,0.25
38885,0.18
38886,0.46
38887,0.35
38888,0.46
38889,0.42
38890,0.26
38891,0.27
38892,0.07
38893,0.92
38894,0.26
38895,0.09
38896,0.2
38897,0.19
38898,0.17
38899,0.22
38900,0.18
38901,0.25
38902,0.14
38903,0.15
38904,0.06
38905,0.17
38906,0.2
38907,0.56
38908,0.09
38909,0.08
38910,0.26
38911,0.07
38912,0.37
38913,0.32
38914,0.24
38915,0.64
38916,0.11
38917,0.16
38918,0.36
38919,0.11
38920,0.59
38921,0.12
38922,0.06
38923,0.34
38924,0.41
38925,0.16
38926,0.29
38927,0.28
38928,0.36
38929,0.85
38930,0.84
38931,0.46
38932,0.3
38933,0.36
38934,0.89
38935,0.07
38936,0.16
38937,0.17
38938,0.22
38939,0.17
38940,0.02
38941,0.21
38942,0.37
38943,0.2
38944,0.48
38945,0.95
38946,0.16
38947,0.27
38948,0.44
38949,0.3
38950,0.03
38951,0.32
38952,0.3
38953,0.73
38954,0.58
38955,0.57
38956,0.81
38957,0.78
38958,0.13
38959,0.24
38960,0.12
38961,0.06
38962,0.63
38963,0.16
38964,0.65
38965,0.77
38966,0.06
38967,0.79
38968,0.34
38969,0.37
38970,0.72
38971,0.3
38972,0.19
38973,0.35
38974,0.16
38975,0.11
38976,0
38977,0.5
38978,0.22
38979,0.18
38980,0.18
38981,0.93
38982,0.08
38983,0.13
38984,0.05
38985,0.34
38986,0.39
38987,0.11
38988,0.05
38989,0.23
38990,0.6
38991,0.77
38992,0.27
38993,0.23
38994,0.78
38995,0.23
38996,0.21
38997,0.2
38998,0.87
38999,0.23
39000,0.15
39001,0.62
39002,0.02
39003,0.42
39004,0.28
39005,0.01
39006,0.03
39007,0.22
39008,0.23
39009,0
39010,0.32
39011,0.05
39012,0.44
39013,0.18
39014,0.27
39015,0.29
39016,0.79
39017,0.19
39018,0.1
39019,0.24
39020,0.31
39021,0.16
39022,0.04
39023,0.36
39024,0.56
39025,0.15
39026,0.34
39027,0.14
39028,0.26
39029,0.51
39030,0.29
39031,0.55
39032,0.35
39033,0.1
39034,0.78
39035,0.06
39036,0.05
39037,0
39038,0.22
39039,0.12
39040,0.24
39041,0.09
39042,0.3
39043,0.08
39044,0.36
39045,0.01
39046,0.02
39047,0.6
39048,0.37
39049,0.02
39050,0.79
39051,0.04
39052,0.15
39053,0.96
39054,0.57
39055,0.42
39056,0.23
39057,0.17
39058,0.31
39059,0.26
39060,0.23
39061,0.36
39062,0.25
39063,0.02
39064,0.13
39065,0.17
39066,0.14
39067,0.13
39068,0.33
39069,0.4
39070,0.02
39071,0.24
39072,0.03
39073,0.19
39074,0.21
39075,0.78
39076,0.9
39077,0.35
39078,0.56
39079,0.3
39080,0.4
39081,0.38
39082,0.12
39083,0.15
39084,0.27
39085,0.65
39086,0.62
39087,0.45
39088,0.73
39089,0.85
39090,0.35
39091,0.04
39092,0.14
39093,0.81
39094,0.46
39095,0.02
39096,0.15
39097,0.84
39098,0.29
39099,0.38
39100,0.57
39101,0.31
39102,0.95
39103,0.14
39104,0.32
39105,0.29
39106,0.97
39107,0.05
39108,0.58
39109,0.78
39110,0.13
39111,0.8
39112,0.36
39113,0.22
39114,0.2
39115,0.04
39116,0.02
39117,0.05
39118,0.48
39119,0.74
39120,0.47
39121,0.36
39122,0.3
39123,0.12
39124,0
39125,0.28
39126,0.13
39127,0.87
39128,0.36
39129,0.84
39130,0.29
39131,0.57
39132,0.32
39133,0.37
39134,0.29
39135,0.54
39136,0.37
39137,0.15
39138,0.44
39139,0.42
39140,0.34
39141,0.15
39142,0.57
39143,0.44
39144,0.08
39145,0.77
39146,0.42
39147,0.07
39148,0.08
39149,0.12
39150,0.25
39151,0.24
39152,0.1
39153,0.07
39154,0.35
39155,0.41
39156,0.77
39157,0.23
39158,0.26
39159,0.79
39160,0.38
39161,0.24
39162,0.53
39163,0.28
39164,0.42
39165,0.95
39166,0.56
39167,0.11
39168,0.45
39169,0.28
39170,0.14
39171,0.87
39172,0.23
39173,0.19
39174,0.59
39175,0.23
39176,0.13
39177,0.04
39178,0.22
39179,0.78
39180,0.41
39181,0.12
39182,0.92
39183,0.31
39184,0.44
39185,0.44
39186,0.39
39187,0.06
39188,0.34
39189,0.49
39190,0.38
39191,0.14
39192,0.37
39193,0.31
39194,0.52
39195,0.41
39196,0.25
39197,0.02
39198,0.36
39199,0.98
39200,0.86
39201,0.83
39202,0.3
39203,0
39204,0.8
39205,0.14
39206,0.06
39207,0.43
39208,0.89
39209,0.39
39210,0.1
39211,0.12
39212,0.23
39213,0.31
39214,0.06
39215,0.25
39216,0.02
39217,0.93
39218,0.38
39219,0.04
39220,0.71
39221,0.85
39222,0.62
39223,0.26
39224,0.84
39225,0.34
39226,0.85
39227,0.21
39228,0.31
39229,0.16
39230,0.38
39231,0.06
39232,0.05
39233,0.2
39234,0.17
39235,0.1
39236,0.37
39237,0.05
39238,0.15
39239,0.15
39240,0.42
39241,0.1
39242,0.16
39243,0.26
39244,0.03
39245,0.38
39246,0.42
39247,0.17
39248,0.26
39249,0.41
39250,0.29
39251,0.38
39252,0.31
39253,0.12
39254,0.05
39255,0.07
39256,0.36
39257,0.37
39258,0.65
39259,0.19
39260,0.74
39261,0.27
39262,0.37
39263,0.28
39264,0.86
39265,0.11
39266,0.13
39267,0.05
39268,0.32
39269,0.87
39270,0.67
39271,0.14
39272,0.17
39273,0.02
39274,0.09
39275,0.89
39276,0.14
39277,0.08
39278,0.55
39279,0.23
39280,0.86
39281,0.14
39282,0.56
39283,0.85
39284,0.15
39285,0.23
39286,0.84
39287,0.22
39288,0.76
39289,0.17
39290,0.74
39291,0.07
39292,0.34
39293,0.29
39294,0
39295,0.48
39296,0.65
39297,0.74
39298,0.2
39299,0
39300,0.02
39301,0.62
39302,0.86
39303,0.16
39304,0.71
39305,0.23
39306,0.25
39307,0.82
39308,0.87
39309,0.29
39310,0
39311,0.03
39312,0.87
39313,0.32
39314,0.17
39315,0.04
39316,0.16
39317,0.24
39318,0.63
39319,0.53
39320,0.21
39321,0.88
39322,0.33
39323,0.26
39324,0.38
39325,0.34
39326,0.44
39327,0.01
39328,0.4
39329,0.85
39330,0.11
39331,0.2
39332,0.23
39333,0.78
39334,0.04
39335,0.79
39336,0.49
39337,0.06
39338,0.63
39339,0.36
39340,0.03
39341,0.6
39342,0.35
39343,0.87
39344,0.2
39345,0.27
39346,0
39347,0.41
39348,0.61
39349,0.14
39350,0.2
39351,0.55
39352,0.17
39353,0.04
39354,0.28
39355,0.31
39356,0.84
39357,0.55
39358,0.29
39359,0.78
39360,0.45
39361,0.5
39362,0.93
39363,0.26
39364,0.86
39365,0.13
39366,0.15
39367,0.89
39368,0.06
39369,0.76
39370,0.31
39371,0.52
39372,0.39
39373,0.22
39374,0.53
39375,0.62
39376,0.67
39377,0.69
39378,0.81
39379,0.08
39380,0.34
39381,0.35
39382,0.76
39383,0.31
39384,0.07
39385,0.7
39386,0.03
39387,0.34
39388,0.66
39389,0.4
39390,0.96
39391,0.25
39392,0.34
39393,0.5
39394,0.02
39395,0.78
39396,0.34
39397,0.14
39398,0.54
39399,0.24
39400,0.59
39401,0.49
39402,0.15
39403,0.06
39404,0.36
39405,0.15
39406,0.3
39407,0.58
39408,0.87
39409,0.09
39410,0.16
39411,0.08
39412,0.28
39413,0.21
39414,0.37
39415,0
39416,0.32
39417,0.06
39418,0.18
39419,0.05
39420,0.06
39421,0.38
39422,0.36
39423,0.27
39424,0.49
39425,0.4
39426,0.67
39427,0.09
39428,0.27
39429,0.45
39430,0.86
39431,0.7
39432,0.17
39433,0.5
39434,0.12
39435,0.04
39436,0.17
39437,0.52
39438,0.66
39439,0.24
39440,0.04
39441,0.12
39442,0.31
39443,0.03
39444,0.81
39445,0.2
39446,0.33
39447,0.34
39448,0.36
39449,0.16
39450,0.02
39451,0.33
39452,0.67
39453,0.12
39454,0.33
39455,0.23
39456,0.39
39457,0.56
39458,0.8
39459,0.26
39460,0.18
39461,0.84
39462,0.14
39463,0.05
39464,0.32
39465,0.78
39466,0.2
39467,0
39468,0.43
39469,0.32
39470,0.86
39471,0.47
39472,0.85
39473,0.36
39474,0.2
39475,0.33
39476,0.08
39477,0.29
39478,0.87
39479,0.2
39480,0.12
39481,0.28
39482,0.05
39483,0.05
39484,0.55
39485,0.15
39486,0.05
39487,0.04
39488,0.06
39489,0.21
39490,0.79
39491,0.23
39492,0.17
39493,0.16
39494,0.83
39495,0.55
39496,0.05
39497,0.38
39498,0.09
39499,0.2
39500,0.29
39501,0.23
39502,0.44
39503,0.04
39504,0.93
39505,0.18
39506,0.91
39507,0.41
39508,0.29
39509,0.38
39510,0.01
39511,0.7
39512,0.43
39513,0.03
39514,0.82
39515,0.31
39516,0.31
39517,0.86
39518,0.34
39519,0.27
39520,0
39521,0.21
39522,0.88
39523,0.77
39524,0.65
39525,0.87
39526,0.4
39527,0.15
39528,0.95
39529,0.4
39530,0.27
39531,0.26
39532,0.5
39533,0.3
39534,0.18
39535,0.12
39536,0.66
39537,0.81
39538,0.94
39539,0.12
39540,0.03
39541,0.12
39542,0.26
39543,0.16
39544,0.05
39545,0.37
39546,0
39547,0.14
39548,0.13
39549,0.08
39550,0.01
39551,0.07
39552,0.84
39553,0.25
39554,0.81
39555,0.54
39556,0.46
39557,0.64
39558,0.04
39559,0.25
39560,0.33
39561,0.36
39562,0.46
39563,0.17
39564,0.95
39565,0.07
39566,0.96
39567,0.18
39568,0.18
39569,0.75
39570,0.24
39571,0.17
39572,0.44
39573,0.29
39574,0.29
39575,0.07
39576,0.12
39577,0.11
39578,0.78
39579,0.07
39580,0.33
39581,0.67
39582,0.54
39583,0.48
39584,0.25
39585,0.6
39586,0.16
39587,0.61
39588,0.3
39589,0.2
39590,0.5
39591,0.08
39592,0.69
39593,0.14
39594,0.18
39595,0.89
39596,0.21
39597,0.89
39598,0.46
39599,0.17
39600,0.22
39601,0.15
39602,0.04
39603,0.2
39604,0.89
39605,0.85
39606,0.01
39607,0.01
39608,0.54
39609,0.03
39610,0.53
39611,0.09
39612,0.34
39613,0.08
39614,0.46
39615,0.29
39616,0.4
39617,0.12
39618,0.35
39619,0.11
39620,0.26
39621,0.29
39622,0.31
39623,0.17
39624,0.86
39625,0.25
39626,0.62
39627,0.42
39628,0.61
39629,0.81
39630,0.22
39631,0.53
39632,0.05
39633,0.25
39634,0.45
39635,0.03
39636,0.12
39637,0.35
39638,0.13
39639,0.16
39640,0.32
39641,0.63
39642,0.03
39643,0.47
39644,0.41
39645,0.18
39646,0.07
39647,0.32
39648,0.3
39649,0.1
39650,0.39
39651,0.36
39652,0.28
39653,0.45
39654,0.28
39655,0.49
39656,0.35
39657,0.26
39658,0.35
39659,0.03
39660,0.44
39661,0.44
39662,0.13
39663,0.3
39664,0.77
39665,0.37
39666,0.23
39667,0.22
39668,0.05
39669,0.18
39670,0.01
39671,0.42
39672,0.04
39673,0.71
39674,0.1
39675,0
39676,0.11
39677,0.03
39678,0.83
39679,0.25
39680,0.37
39681,0.15
39682,0.04
39683,0.11
39684,0.49
39685,0.12
39686,0.45
39687,0.61
39688,0.14
39689,0.32
39690,0.91
39691,0.27
39692,0.76
39693,0.74
39694,0.23
39695,0.97
39696,0.83
39697,0.55
39698,0.01
39699,0.08
39700,0.28
39701,0.48
39702,0.13
39703,0.51
39704,0.19
39705,0.14
39706,0.21
39707,0.19
39708,0.14
39709,0.34
39710,0.15
39711,0.28
39712,0.33
39713,0.51
39714,0.29
39715,0.37
39716,0.54
39717,0.02
39718,0.4
39719,0.08
39720,0.24
39721,0.23
39722,0.55
39723,0.25
39724,0.18
39725,0.58
39726,0.49
39727,0.73
39728,0.45
39729,0.1
39730,0.21
39731,0.19
39732,0.4
39733,0.24
39734,0.36
39735,0
39736,0.1
39737,0.45
39738,0.51
39739,0.27
39740,0.08
39741,0
39742,0.1
39743,0.07
39744,0.49
39745,0.48
39746,0.3
39747,0.05
39748,0.62
39749,0.3
39750,0.88
39751,0.88
39752,0.32
39753,0.4
39754,0.53
39755,0.24
39756,0.4
39757,0.3
39758,0.31
39759,0.14
39760,0.08
39761,0.25
39762,0.74
39763,0.81
39764,0
39765,0.97
39766,0.12
39767,0.6
39768,0.2
39769,0.3
39770,0.27
39771,0.16
39772,0.6
39773,0.24
39774,0.84
39775,0.16
39776,0.56
39777,0.14
39778,0.3
39779,0.17
39780,0.18
39781,0.23
39782,0.08
39783,0.72
39784,0.21
39785,0.59
39786,0.22
39787,0.19
39788,0.01
39789,0.1
39790,0.59
39791,0.72
39792,0.31
39793,0.17
39794,0.47
39795,0.28
39796,0.21
39797,0.05
39798,0.12
39799,0.32
39800,0.44
39801,0.05
39802,0.37
39803,0.39
39804,0.25
39805,0.38
39806,0.13
39807,0.16
39808,0.02
39809,0.25
39810,0.17
39811,0.06
39812,0.03
39813,0.4
39814,0.24
39815,0.95
39816,0
39817,0.32
39818,0.17
39819,0.26
39820,0.35
39821,0.33
39822,0.15
39823,0.3
39824,0.28
39825,0.32
39826,0.6
39827,0.13
39828,0.29
39829,0.58
39830,0.02
39831,0.72
39832,0.33
39833,0.59
39834,0.35
39835,0.86
39836,0.06
39837,0.62
39838,0.6
39839,0.4
39840,0.49
39841,0.31
39842,0.05
39843,0.45
39844,0.22
39845,0.09
39846,0.12
39847,0.22
39848,0.25
39849,0.22
39850,0.4
39851,0.75
39852,0.71
39853,0.44
39854,0.13
39855,0.17
39856,0.22
39857,0.7
39858,0.16
39859,0.35
39860,0.61
39861,0.14
39862,0.04
39863,0.12
39864,0.55
39865,0.27
39866,0.21
39867,0.47
39868,0.28
39869,0.87
39870,0.41
39871,0.2
39872,0.2
39873,0.29
39874,0.21
39875,0.4
39876,0.19
39877,0.07
39878,0.28
39879,0.53
39880,0.17
39881,0.19
39882,0.04
39883,0.47
39884,0.41
39885,0.19
39886,0.82
39887,0.21
39888,0.72
39889,0.32
39890,0.68
39891,0.33
39892,0.29
39893,0.02
39894,0.86
39895,0.21
39896,0.3
39897,0.83
39898,0.63
39899,0.9
39900,0.15
39901,0.2
39902,0.17
39903,0.42
39904,0.44
39905,0.28
39906,0.32
39907,0.2
39908,0.28
39909,0.37
39910,0.2
39911,0.2
39912,0.55
39913,0.22
39914,0.17
39915,0.31
39916,0.35
39917,0.89
39918,0.1
39919,0.03
39920,0.15
39921,0.22
39922,0.34
39923,0.16
39924,0.05
39925,0.28
39926,0.11
39927,0.53
39928,0.2
39929,0.59
39930,0.07
39931,0.19
39932,0.64
39933,0.21
39934,0.4
39935,0.17
39936,0.24
39937,0.88
39938,0.11
39939,0.53
39940,0.25
39941,0.79
39942,0.13
39943,0.05
39944,0.11
39945,0.86
39946,0.41
39947,0.03
39948,0.39
39949,0.32
39950,0.19
39951,0.07
39952,0.31
39953,0.12
39954,0.25
39955,0.8
39956,0.38
39957,0.28
39958,0.25
39959,0.31
39960,0.52
39961,0.28
39962,0.51
39963,0.18
39964,0.09
39965,0.43
39966,0.88
39967,0.53
39968,0.86
39969,0.25
39970,0.11
39971,0.15
39972,0.29
39973,0.79
39974,0.03
39975,0.28
39976,0.27
39977,0.01
39978,0.25
39979,0.01
39980,0.33
39981,0.26
39982,0.41
39983,0.18
39984,0.05
39985,0.2
39986,0.43
39987,0.31
39988,0.39
39989,0.32
39990,0.05
39991,0.19
39992,0.56
39993,0.99
39994,0.33
39995,0.11
39996,0.05
39997,0.15
39998,0.77
39999,0.45
40000,0.14
40001,0.17
40002,0.43
40003,0.39
40004,0.29
40005,0.26
40006,0.81
40007,0.17
40008,0.2
40009,0.15
40010,0.81
40011,0.41
40012,0.23
40013,0.39
40014,0.14
40015,0.65
40016,0.24
40017,0.06
40018,0.15
40019,0.08
40020,0.24
40021,0.42
40022,0.22
40023,0.06
40024,0.25
40025,0.68
40026,0.19
40027,0.48
40028,0.2
40029,0.16
40030,0.41
40031,0.4
40032,0.86
40033,0.16
40034,0.74
40035,0.18
40036,0.24
40037,0.11
40038,0.04
40039,0.09
40040,0.62
40041,0.41
40042,0.1
40043,0.06
